Using CATALINA_BASE:   /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9
Using CATALINA_HOME:   /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9/temp
Using JRE_HOME:        /usr/lib/jvm/java-7-openjdk-amd64/
Using CLASSPATH:       /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9/bin/bootstrap.jar:/home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9/bin/tomcat-juli.jar
Fill Stack: 15. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.mappingForType(Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@67
Fill Stack: 16. com.sun.jmx.mbeanserver.ConvertingMethod.<init>(Ljava/lang/reflect/Method;)V@20
Fill Stack: 17. com.sun.jmx.mbeanserver.ConvertingMethod.from(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@5
Fill Stack: 18. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@1
Fill Stack: 19. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Ljava/lang/Object;@2
Fill Stack: 20. com.sun.jmx.mbeanserver.MBeanAnalyzer.initMaps(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@61
Fill Stack: 21. com.sun.jmx.mbeanserver.MBeanAnalyzer.<init>(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@58
Fill Stack: 22. com.sun.jmx.mbeanserver.MBeanAnalyzer.analyzer(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@6
Fill Stack: 23. com.sun.jmx.mbeanserver.MXBeanIntrospector.getAnalyzer(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@2
Fill Stack: 24. com.sun.jmx.mbeanserver.MBeanIntrospector.getPerInterface(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/PerInterface;@45
Fill Stack: 25. com.sun.jmx.mbeanserver.MBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@90
Fill Stack: 26. com.sun.jmx.mbeanserver.MXBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@3
Fill Stack: 27. javax.management.StandardMBean.construct(Ljava/lang/Object;Ljava/lang/Class;ZZ)V@56
Fill Stack: 28. javax.management.StandardMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;Z)V@9
Fill Stack: 29. javax.management.StandardEmitterMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;ZLjavax/management/NotificationEmitter;)V@4
Fill Stack: 30. java.lang.management.ManagementFactory$2.run()Ljava/lang/Void;@54
Fill Stack: 31. java.lang.management.ManagementFactory$2.run()Ljava/lang/Object;@1
Fill Stack: 32. java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;@0
Fill Stack: 33. java.lang.management.ManagementFactory.addMXBean(Ljavax/management/MBeanServer;Ljava/lang/management/PlatformManagedObject;)V@9
Fill Stack: 34. java.lang.management.ManagementFactory.getPlatformMBeanServer()Ljavax/management/MBeanServer;@120
Fill Stack: 35. org.apache.tomcat.util.modeler.Registry.getMBeanServer()Ljavax/management/MBeanServer;@82
Fill Stack: 36. org.apache.catalina.mbeans.MBeanUtils.createServer()Ljavax/management/MBeanServer;@11
Fill Stack: 37. org.apache.catalina.mbeans.MBeanUtils.<clinit>()V@64
Fill Stack: 38. org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>()V@9
Fill Stack: 39. sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 40. sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@72
Fill Stack: 41. sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@5
Fill Stack: 42. java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@79
Fill Stack: 43. java.lang.Class.newInstance()Ljava/lang/Object;@132
Fill Stack: 44. org.apache.tomcat.util.digester.ObjectCreateRule.begin(Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@153
Fill Stack: 45. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
Fill Stack: 46. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@297
Fill Stack: 47. com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@4
Fill Stack: 48. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@372
Fill Stack: 49. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 50. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 51. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 52. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 53. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 54. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 55. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 56. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 57. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 58. org.apache.catalina.startup.Catalina.load()V@417
Fill Stack: 59. org.apache.catalina.startup.Catalina.load([Ljava/lang/String;)V@9
Fill Stack: 60. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 61. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 62. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 63. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 64. org.apache.catalina.startup.Bootstrap.load([Ljava/lang/String;)V@104
Fill Stack: 65. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@144
determine_failure_type: (java/lang/ArrayIndexOutOfBoundsException) we found a non-trivial handler, index=0, caught class=java/lang/ArrayIndexOutOfBoundsException
Fill Stack: 0. sun.reflect.generics.parser.SignatureParser.current()C@34
Fill Stack: 1. sun.reflect.generics.parser.SignatureParser.parseSuperInterfaces()[Lsun/reflect/generics/tree/ClassTypeSignature;@10
Fill Stack: 2. sun.reflect.generics.parser.SignatureParser.parseClassSignature()Lsun/reflect/generics/tree/ClassSignature;@30
Fill Stack: 3. sun.reflect.generics.parser.SignatureParser.parseClassSig(Ljava/lang/String;)Lsun/reflect/generics/tree/ClassSignature;@9
Fill Stack: 4. sun.reflect.generics.repository.ClassRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/ClassSignature;@4
Fill Stack: 5. sun.reflect.generics.repository.ClassRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/Tree;@2
Fill Stack: 6. sun.reflect.generics.repository.AbstractRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@7
Fill Stack: 7. sun.reflect.generics.repository.GenericDeclRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 8. sun.reflect.generics.repository.ClassRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 9. sun.reflect.generics.repository.ClassRepository.make(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/ClassRepository;@6
Fill Stack: 10. java.lang.Class.getGenericInfo()Lsun/reflect/generics/repository/ClassRepository;@16
Fill Stack: 11. java.lang.Class.getTypeParameters()[Ljava/lang/reflect/TypeVariable;@8
Fill Stack: 12. sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl.validateConstructorArguments()V@4
Fill Stack: 13. sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl.<init>(Ljava/lang/Class;[Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)V@35
Fill Stack: 14. sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl.make(Ljava/lang/Class;[Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Lsun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl;@7
Fill Stack: 15. sun.reflect.generics.factory.CoreReflectionFactory.makeParameterizedType(Ljava/lang/reflect/Type;[Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Ljava/lang/reflect/ParameterizedType;@6
Fill Stack: 16. sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Lsun/reflect/generics/tree/ClassTypeSignature;)V@264
Fill Stack: 17. sun.reflect.generics.tree.ClassTypeSignature.accept(Lsun/reflect/generics/visitor/TypeTreeVisitor;)V@2
Fill Stack: 18. sun.reflect.generics.repository.MethodRepository.getReturnType()Ljava/lang/reflect/Type;@23
Fill Stack: 19. java.lang.reflect.Method.getGenericReturnType()Ljava/lang/reflect/Type;@11
Fill Stack: 20. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.makeCompositeMapping(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@341
Fill Stack: 21. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.makeMapping(Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@89
Fill Stack: 22. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.mappingForType(Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@67
Fill Stack: 23. com.sun.jmx.mbeanserver.ConvertingMethod.<init>(Ljava/lang/reflect/Method;)V@20
Fill Stack: 24. com.sun.jmx.mbeanserver.ConvertingMethod.from(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@5
Fill Stack: 25. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@1
Fill Stack: 26. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Ljava/lang/Object;@2
Fill Stack: 27. com.sun.jmx.mbeanserver.MBeanAnalyzer.initMaps(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@61
Fill Stack: 28. com.sun.jmx.mbeanserver.MBeanAnalyzer.<init>(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@58
Fill Stack: 29. com.sun.jmx.mbeanserver.MBeanAnalyzer.analyzer(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@6
Fill Stack: 30. com.sun.jmx.mbeanserver.MXBeanIntrospector.getAnalyzer(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@2
Fill Stack: 31. com.sun.jmx.mbeanserver.MBeanIntrospector.getPerInterface(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/PerInterface;@45
Fill Stack: 32. com.sun.jmx.mbeanserver.MBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@90
Fill Stack: 33. com.sun.jmx.mbeanserver.MXBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@3
Fill Stack: 34. javax.management.StandardMBean.construct(Ljava/lang/Object;Ljava/lang/Class;ZZ)V@56
Fill Stack: 35. javax.management.StandardMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;Z)V@9
Fill Stack: 36. javax.management.StandardEmitterMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;ZLjavax/management/NotificationEmitter;)V@4
Fill Stack: 37. java.lang.management.ManagementFactory$2.run()Ljava/lang/Void;@54
Fill Stack: 38. java.lang.management.ManagementFactory$2.run()Ljava/lang/Object;@1
Fill Stack: 39. java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;@0
Fill Stack: 40. java.lang.management.ManagementFactory.addMXBean(Ljavax/management/MBeanServer;Ljava/lang/management/PlatformManagedObject;)V@9
Fill Stack: 41. java.lang.management.ManagementFactory.getPlatformMBeanServer()Ljavax/management/MBeanServer;@120
Fill Stack: 42. org.apache.tomcat.util.modeler.Registry.getMBeanServer()Ljavax/management/MBeanServer;@82
Fill Stack: 43. org.apache.catalina.mbeans.MBeanUtils.createServer()Ljavax/management/MBeanServer;@11
Fill Stack: 44. org.apache.catalina.mbeans.MBeanUtils.<clinit>()V@64
Fill Stack: 45. org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>()V@9
Fill Stack: 46. sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 47. sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@72
Fill Stack: 48. sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@5
Fill Stack: 49. java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@79
Fill Stack: 50. java.lang.Class.newInstance()Ljava/lang/Object;@132
Fill Stack: 51. org.apache.tomcat.util.digester.ObjectCreateRule.begin(Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@153
Fill Stack: 52. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
Fill Stack: 53. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@297
Fill Stack: 54. com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@4
Fill Stack: 55. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@372
Fill Stack: 56. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 57. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 58. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 59. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 60. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 61. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 62. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 63. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 64. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 65. org.apache.catalina.startup.Catalina.load()V@417
Fill Stack: 66. org.apache.catalina.startup.Catalina.load([Ljava/lang/String;)V@9
Fill Stack: 67. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 68. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 69. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 70. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 71. org.apache.catalina.startup.Bootstrap.load([Ljava/lang/String;)V@104
Fill Stack: 72. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@144
determine_failure_type: (java/lang/ArrayIndexOutOfBoundsException) we found a non-trivial handler, index=0, caught class=java/lang/ArrayIndexOutOfBoundsException
Fill Stack: 0. sun.reflect.generics.parser.SignatureParser.current()C@34
Fill Stack: 1. sun.reflect.generics.parser.SignatureParser.parseZeroOrMoreThrowsSignatures()[Lsun/reflect/generics/tree/FieldTypeSignature;@10
Fill Stack: 2. sun.reflect.generics.parser.SignatureParser.parseMethodTypeSignature()Lsun/reflect/generics/tree/MethodTypeSignature;@34
Fill Stack: 3. sun.reflect.generics.parser.SignatureParser.parseMethodSig(Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature;@9
Fill Stack: 4. sun.reflect.generics.repository.ConstructorRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature;@4
Fill Stack: 5. sun.reflect.generics.repository.ConstructorRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/Tree;@2
Fill Stack: 6. sun.reflect.generics.repository.AbstractRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@7
Fill Stack: 7. sun.reflect.generics.repository.GenericDeclRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 8. sun.reflect.generics.repository.ConstructorRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 9. sun.reflect.generics.repository.MethodRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 10. sun.reflect.generics.repository.MethodRepository.make(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/MethodRepository;@6
Fill Stack: 11. java.lang.reflect.Method.getGenericInfo()Lsun/reflect/generics/repository/MethodRepository;@16
Fill Stack: 12. java.lang.reflect.Method.getGenericReturnType()Ljava/lang/reflect/Type;@8
Fill Stack: 13. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.makeCompositeMapping(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@341
Fill Stack: 14. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.makeMapping(Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@89
Fill Stack: 15. com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory.mappingForType(Ljava/lang/reflect/Type;Lcom/sun/jmx/mbeanserver/MXBeanMappingFactory;)Lcom/sun/jmx/mbeanserver/MXBeanMapping;@67
Fill Stack: 16. com.sun.jmx.mbeanserver.ConvertingMethod.<init>(Ljava/lang/reflect/Method;)V@20
Fill Stack: 17. com.sun.jmx.mbeanserver.ConvertingMethod.from(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@5
Fill Stack: 18. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@1
Fill Stack: 19. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Ljava/lang/Object;@2
Fill Stack: 20. com.sun.jmx.mbeanserver.MBeanAnalyzer.initMaps(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@61
Fill Stack: 21. com.sun.jmx.mbeanserver.MBeanAnalyzer.<init>(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@58
Fill Stack: 22. com.sun.jmx.mbeanserver.MBeanAnalyzer.analyzer(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@6
Fill Stack: 23. com.sun.jmx.mbeanserver.MXBeanIntrospector.getAnalyzer(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@2
Fill Stack: 24. com.sun.jmx.mbeanserver.MBeanIntrospector.getPerInterface(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/PerInterface;@45
Fill Stack: 25. com.sun.jmx.mbeanserver.MBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@90
Fill Stack: 26. com.sun.jmx.mbeanserver.MXBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@3
Fill Stack: 27. javax.management.StandardMBean.construct(Ljava/lang/Object;Ljava/lang/Class;ZZ)V@56
Fill Stack: 28. javax.management.StandardMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;Z)V@9
Fill Stack: 29. javax.management.StandardEmitterMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;ZLjavax/management/NotificationEmitter;)V@4
Fill Stack: 30. java.lang.management.ManagementFactory$2.run()Ljava/lang/Void;@54
Fill Stack: 31. java.lang.management.ManagementFactory$2.run()Ljava/lang/Object;@1
Fill Stack: 32. java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;@0
Fill Stack: 33. java.lang.management.ManagementFactory.addMXBean(Ljavax/management/MBeanServer;Ljava/lang/management/PlatformManagedObject;)V@9
Fill Stack: 34. java.lang.management.ManagementFactory.getPlatformMBeanServer()Ljavax/management/MBeanServer;@120
Fill Stack: 35. org.apache.tomcat.util.modeler.Registry.getMBeanServer()Ljavax/management/MBeanServer;@82
Fill Stack: 36. org.apache.catalina.mbeans.MBeanUtils.createServer()Ljavax/management/MBeanServer;@11
Fill Stack: 37. org.apache.catalina.mbeans.MBeanUtils.<clinit>()V@64
Fill Stack: 38. org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>()V@9
Fill Stack: 39. sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 40. sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@72
Fill Stack: 41. sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@5
Fill Stack: 42. java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@79
Fill Stack: 43. java.lang.Class.newInstance()Ljava/lang/Object;@132
Fill Stack: 44. org.apache.tomcat.util.digester.ObjectCreateRule.begin(Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@153
Fill Stack: 45. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
